start_date,end_date,value,unit
2024-05-11 17:01:42 +0530,2024-05-11 17:01:42 +0530,0.87,%
2024-05-12 12:24:47 +0530,2024-05-12 12:24:47 +0530,0.96,%
2024-05-12 16:04:07 +0530,2024-05-12 16:04:07 +0530,0.91,%
2024-05-13 22:47:26 +0530,2024-05-13 22:47:26 +0530,0.77,%
2024-05-20 00:03:41 +0530,2024-05-20 00:03:41 +0530,0.88,%
2024-05-20 00:33:42 +0530,2024-05-20 00:33:42 +0530,0.89,%
2024-05-23 21:00:30 +0530,2024-05-23 21:00:30 +0530,0.9,%
2024-05-28 11:50:21 +0530,2024-05-28 11:50:21 +0530,0.93,%
2024-06-07 14:34:54 +0530,2024-06-07 14:34:54 +0530,0.97,%
2024-06-14 17:10:29 +0530,2024-06-14 17:10:29 +0530,0.94,%
2024-06-19 20:33:20 +0530,2024-06-19 20:33:20 +0530,0.86,%
2024-06-19 22:37:42 +0530,2024-06-19 22:37:42 +0530,0.89,%
2024-06-20 16:21:17 +0530,2024-06-20 16:21:17 +0530,0.91,%
2024-06-21 17:48:26 +0530,2024-06-21 17:48:26 +0530,0.92,%
2024-06-22 15:09:04 +0530,2024-06-22 15:09:04 +0530,0.95,%
2024-06-22 19:39:14 +0530,2024-06-22 19:39:14 +0530,0.97,%
2024-06-25 14:32:11 +0530,2024-06-25 14:32:11 +0530,0.92,%
2024-06-28 23:07:26 +0530,2024-06-28 23:07:26 +0530,0.91,%
2024-06-29 11:21:02 +0530,2024-06-29 11:21:02 +0530,0.94,%
2024-06-29 18:01:34 +0530,2024-06-29 18:01:34 +0530,1,%
2024-06-29 21:01:40 +0530,2024-06-29 21:01:40 +0530,0.98,%
2024-07-05 22:24:50 +0530,2024-07-05 22:24:50 +0530,0.91,%
2024-07-19 17:12:03 +0530,2024-07-19 17:12:03 +0530,0.89,%
2024-07-24 12:40:35 +0530,2024-07-24 12:40:35 +0530,0.97,%
2024-07-24 18:40:06 +0530,2024-07-24 18:40:06 +0530,0.97,%
2024-07-25 18:58:24 +0530,2024-07-25 18:58:24 +0530,0.94,%
2024-07-26 11:40:01 +0530,2024-07-26 11:40:01 +0530,0.91,%
2024-07-26 20:09:12 +0530,2024-07-26 20:09:12 +0530,0.96,%
2024-07-26 21:09:20 +0530,2024-07-26 21:09:20 +0530,0.93,%
2024-07-26 21:41:21 +0530,2024-07-26 21:41:21 +0530,0.99,%
2024-07-27 19:33:52 +0530,2024-07-27 19:33:52 +0530,0.96,%
2024-07-30 19:17:49 +0530,2024-07-30 19:17:49 +0530,0.97,%
2024-07-30 23:33:27 +0530,2024-07-30 23:33:27 +0530,0.9,%
2024-07-31 03:27:25 +0530,2024-07-31 03:27:25 +0530,0.97,%
2024-07-31 07:27:29 +0530,2024-07-31 07:27:29 +0530,0.96,%
2024-08-02 18:49:24 +0530,2024-08-02 18:49:24 +0530,0.95,%
2024-08-06 11:57:49 +0530,2024-08-06 11:57:49 +0530,0.92,%
2024-08-07 12:28:47 +0530,2024-08-07 12:28:47 +0530,0.94,%
2024-08-07 22:03:27 +0530,2024-08-07 22:03:27 +0530,0.94,%
2024-08-07 23:03:28 +0530,2024-08-07 23:03:28 +0530,0.96,%
2024-08-07 23:33:29 +0530,2024-08-07 23:33:29 +0530,0.94,%
2024-08-08 00:03:30 +0530,2024-08-08 00:03:30 +0530,0.92,%
2024-08-08 00:33:30 +0530,2024-08-08 00:33:30 +0530,0.95,%
